Country,UrbanArea,Population,Year,BaseYearPopulationEstimate,LandAreaSquareMiles,Density,LandAreaKm2,Density,BaseYear,PopulationSource,LandAreaSource
Japan,Tokyo-Yokohama,"37843000",2015,"37100000","3300","11500","8547","4400",2010,C,B
Indonesia,Jakarta,"30539000",2015,"27300000","1245","24500","3225","9500",2010,C,B
India,"Delhi, DL-UP-HR","24998000",2015,"22250000",800,"31200","2072","12100",2011,A,B
Philippines,Manila,"24123000",2015,"20750000",610,"39500","1580","15300",2010,C,B
South Korea,Seoul-Incheon,"23480000",2015,"22500000",875,"26800","2266","10400",2010,C,B
China,"Shanghai, SHG-JS-ZJ","23416000",2015,"22025000","1475","15900","3820","6100",2013,L,B
Pakistan,Karachi,"22123000",2015,"19530000",365,"60600",945,"23400",2011,C,B
China,"Beijing, BJ","21009000",2015,"19000000","1475","14200","3820","5500",2013,L,B
United States,"New York, NY-NJ-CT","20630000",2015,"20366000","4495","4500","11642","1800",2010,N,N
China,"Guangzhou-Foshan, GD","20597000",2015,"16400000","1325","15500","3432","6000",2010,C,B
Brazil,Sao Paulo,"20365000",2015,"19200000","1045","19500","2707","7500",2010,C,B
Mexico,Mexico City,"20063000",2015,"19250000",800,"25100","2072","9700",2010,C,B
India,"Mumbai, MH","17712000",2015,"16600000",211,"83900",546,"32400",2011,C,B
Japan,Osaka-Kobe-Kyoto,"17444000",2015,"17000000","1240","14100","3212","5400",2010,C,B
Russia,Moscow,"16170000",2015,"15500000","1800","9000","4662","3500",2010,C,B
Bangladesh,Dhaka,"15669000",2015,"13600000",139,"112700",360,"43500",2011,C,B
Egypt,Cairo,"15600000",2015,"15600000",680,"22900","1761","8900",2015,C,B
United States,"Los Angeles, CA","15058000",2015,"14667000","2432","6000","6299","2400",2010,N,N
Thailand,Bangkok,"14998000",2015,"13500000","1000","15000","2590","5800",2010,C,B
India,"Kolkata, WB","14667000",2015,"14113000",465,"31500","1204","12200",2011,A,B
Argentina,Buenos Aires,"14122000",2015,"13370000","1035","13600","2681","5300",2010,C,B
Iran,Tehran,"13532000",2015,"13000000",575,"23500","1489","9100",2011,C,B
Turkey,Istanbul,"13287000",2015,"12400000",525,"25300","1360","9800",2011,C,B
Nigeria,Lagos,"13123000",2015,"13123000",350,"37500",907,"14500",2015,D,B
China,"Shenzhen, GD","12084000",2015,"11500000",675,"17900","1748","6900",2010,C,B
Brazil,Rio de Janeiro,"11727000",2015,"11300000",780,"15000","2020","5800",2010,C,B
Congo (Dem. Rep.),Kinshasa,"11587000",2015,"11587000",225,"51500",583,"19900",2015,D,B
China,"Tianjin, TJ","10920000",2015,"10275000",775,"14100","2007","5400",2013,F,B
France,Paris,"10858000",2015,"10460000","1098","9500","2845","3800",2010,A,A
Peru,Lima,"10750000",2015,"10750000",355,"30300",919,"11700",2015,C,B
China,"Chengdu, SC","10376000",2015,"8750000",595,"17400","1541","6700",2010,C,B
United Kingdom,London,"10236000",2015,"9787000",671,"14600","1738","5900",2011,A,A
Japan,Nagoya,"10177000",2015,"10000000","1500","6800","3885","2600",2010,C,B
Pakistan,Lahore,"10052000",2015,"8675000",305,"33000",790,"12700",2010,F,B
India,"Bangalore, KA","9807000",2015,"8499000",450,"21800","1166","8400",2011,A,B
India,"Chennai, TN","9714000",2015,"8696000",375,"25900",971,"10000",2011,A,B
United States,"Chicago, IL-IN-WI","9156000",2015,"9023000","2647","3400","6856","1300",2010,N,N
Colombia,Bogota,"8991000",2015,"7150000",190,"47300",492,"18300",2005,C,B
Viet Nam,Ho Chi Minh City,"8957000",2015,"8200000",575,"15600","1489","6000",2012,C,B
India,"Hyderabad, AP","8754000",2015,"7749000",475,"18400","1230","7100",2011,A,B
China,"Dongguan, GD","8442000",2015,"8100000",625,"13500","1619","5200",2010,C,B
South Africa,Johannesburg-East Rand,"8432000",2015,"7600000","1000","8400","2590","3300",2011,C,B
China,"Wuhan, HUB","7509000",2015,"7350000",450,"16700","1166","6400",2013,L,B
China: Taiwan,Taipei,"7438000",2015,"7200000",440,"16900","1140","6500",2005,C,B
China,"Hangzhou, ZJ","7275000",2015,"5950000",470,"15500","1217","6000",2010,C,B
China: Hong Kong SAR,Hong Kong,"7246000",2015,"7050000",106,"68400",275,"26400",2011,C,B
China,"Chongqing, CQ","7217000",2015,"6200000",360,"20000",932,"7700",2010,C,B
India,"Ahmadabad, GJ","7186000",2015,"6352000",135,"53200",350,"20600",2011,A,B
Malaysia,Kuala Lumpur,"7088000",2015,"6100000",750,"9500","1943","3600",2010,C,B
China,"Quanzhou, FJ","6710000",2015,"5600000",590,"11400","1528","4400",2010,C,B
Germany,Essen-Dusseldorf,"6679000",2011,"6700000","1025","6500","2655","2500",2011,C,B
Iraq,Baghdad,"6625000",2015,"6625000",260,"25500",673,"9800",2015,D,B
Canada,"Toronto, ON","6456000",2015,"6094000",883,"7300","2287","2800",2011,N,N
Chile,Santiago,"6225000",2015,"6100000",380,"16400",984,"6300",2012,C,B
United States,"Dallas-Fort Worth, TX","6174000",2015,"5658000","1998","2800","5175","1200",2010,N,N
Spain,Madrid,"6171000",2015,"5900000",510,"12100","1321","4700",2011,C,B
China,"Nanjing, JS","6155000",2015,"5775000",490,"12600","1269","4800",2013,L,B
China,"Shenyang, LN","6078000",2015,"5500000",390,"15600","1010","6000",2010,C,B
China,"Xi'an, SAA","5977000",2015,"5175000",360,"16600",932,"6400",2010,C,B
United States,"San Francisco-San Jose, CA","5929000",2010,"5808000","1080","5400","2797","2100",2010,N,N
Angola,Luanda,"5899000",2015,"4790000",345,"17100",894,"6600",2010,C,B
China,"Qingdao, SD","5816000",2015,"5100000",575,"10100","1489","3900",2010,C,B
United States,"Houston, TX","5764000",2015,"5184000","1793","2900","4644","1200",2010,N,N
United States,"Miami, FL","5764000",2015,"5502000","1239","4400","3209","1800",2010,A,A
Indonesia,Bandung,"5695000",2015,"5300000",180,"31600",466,"12200",2010,C,B
Saudi Arabia,Riyadh,"5666000",2015,"4850000",580,"9800","1502","3800",2010,C,B
India,"Pune, MH","5631000",2015,"5050000",185,"30400",479,"11800",2011,A,B
Singapore,Singapore,"5624000",2015,"5150000",200,"28100",518,"10900",2010,A,B
United States,"Philadelphia, PA-NJ-DE-MD","5570000",2015,"5442000","1981","2700","5131","1100",2010,A,A
India,"Surat, GJ","5447000",2015,"4585000",90,"60500",233,"23400",2011,A,B
Italy,Milan,"5257000",2015,"5200000",730,"7200","1891","2800",2010,C,B
China,"Suzhou, JS","5246000",2015,"4000000",435,"12100","1127","4700",2010,C,B
Russia,St. Petersburg,"5126000",2015,"5050000",520,"9900","1347","3800",2010,C,B
Sudan,Khartoum,"5125000",2015,"5125000",360,"14200",932,"5500",2015,D,B
United States,"Atlanta, GA","5015000",2015,"4515000","2645","1700","6851",7002010,A,A
China,"Zhengzhou, HEN","4942000",2015,"4175000",320,"15400",829,"6000",2010,C,B
United States,"Washington, DC-VA-MD","4889000",2015,"4587000","1322","3500","3424","1400",2010,A,A
Indonesia,Surabaya,"4881000",2015,"4650000",260,"18800",673,"7200",2010,C,B
China,"Harbin, HL","4815000",2015,"4350000",220,"21900",570,"8500",2010,C,B
Ivory Coast,Abidjan,"4800000",2015,"4800000",125,"38400",324,"14800",2015,D,B
Myanmar,Yangon,"4800000",2015,"4800000",210,"22900",544,"8800",2015,D,B
Kenya,Nairobi,"4738000",2015,"3600000",215,"22000",557,"8500",2008,C,B
Spain,Barcelona,"4693000",2015,"4500000",415,"11300","1075","4400",2011,C,B
Egypt,Alexandria,"4689000",2015,"4350000",113,"41500",293,"16000",2011,C,B
Afghanistan,Kabul,"4635000",2015,"4635000",100,"46400",259,"17900",2015,D,B
Mexico,Guadalajara,"4603000",2015,"4250000",290,"15900",751,"6100",2010,C,B
Turkey,Ankara,"4538000",2015,"4150000",255,"17800",660,"6900",2011,C,B
Brazil,Belo Horizonte,"4517000",2015,"4300000",420,"10800","1088","4200",2010,C,B
United States,"Boston, MA-NH-RI","4478000",2015,"4407000","2056","2100","5325",8002010,N,N
China,"Xiamen, FJ","4420000",2015,"3200000",225,"19600",583,"7600",2010,C,B
Kuwait,Kuwait,"4283000",2015,"3775000",275,"15600",712,"6000",2012,C,B
Tanzania,Dar es Salaam,"4219000",2015,"3200000",220,"19200",570,"7400",2010,C,B
United States,"Phoenix, AZ","4194000",2015,"3826000","1234","3100","3196","1300",2010,N,N
China,"Dalian, LN","4183000",2015,"3650000",300,"13900",777,"5400",2010,C,B
Ghana,Accra,"4145000",2015,"3750000",375,"11100",971,"4300",2010,C,B
Mexico,Monterrey,"4083000",2015,"3750000",345,"11800",894,"4600",2010,C,B
Germany,Berlin,"4069000",2015,"4000000",520,"7800","1347","3000",2011,C,B
Australia,"Sydney, NSW","4036000",2015,"3908000",786,"5000","2037","2000",2011,A,A
China,"Fuzhou, FJ","3962000",2015,"3425000",170,"23300",440,"9000",2010,C,B
Indonesia,Medan,"3942000",2015,"3700000",185,"21300",479,"8200",2010,C,B
United Arab Emirates,Dubai,"3933000",2015,"3100000",520,"7600","1347","2900",2010,C,B
Australia,"Melbourne, VIC","3906000",2015,"3708000",982,"3800","2543","1500",2011,A,A
Italy,Rome,"3906000",2015,"3800000",430,"9100","1114","3500",2010,C,B
South Korea,Busan,"3906000",2015,"4000000",155,"25200",401,"9700",2010,C,B
South Africa,Cape Town,"3812000",2015,"3600000",315,"12100",816,"4700",2011,C,B
China,"Jinan, SD","3789000",2015,"3325000",280,"13500",725,"5200",2010,C,B
China,"Ningbo, ZJ","3753000",2015,"3125000",285,"13200",738,"5100",2010,C,B
Viet Nam,Hanoi,"3715000",2015,"3250000",180,"20600",466,"8000",2012,C,B
Italy,Naples,"3706000",2015,"3725000",395,"9400","1023","3600",2010,C,B
China,"Taiyuan, SAX","3702000",2015,"3350000",200,"18500",518,"7100",2010,C,B
Saudi Arabia,Jiddah,"3677000",2015,"3230000",325,"11300",842,"4400",2010,C,B
United States,"Detroit, MI","3672000",2015,"3734000","1337","2800","3463","1100",2010,A,A
China,"Hefei, AH","3665000",2015,"3350000",280,"13100",725,"5100",2010,C,B
China,"Changsha, HUN","3657000",2015,"3125000",240,"15200",622,"5900",2010,C,B
China,"Kunming, YN","3649000",2015,"3275000",275,"13300",712,"5100",2010,C,B
China,"Wuxi, JS","3597000",2015,"3250000",285,"12600",738,"4900",2010,C,B
Colombia,Medellín,"3568000",2015,"2975000",88,"40500",228,"15700",2005,C,B
Pakistan,Faisalabad,"3560000",2015,"3560000",70,"50900",181,"19600",2015,D,B
Syria,Aleppo,"3560000",2015,"3560000",100,"35600",259,"13700",2015,D,B
Nigeria,Kano,"3550000",2015,"3550000",97,"36600",251,"14100",2015,D,B
Canada,"Montréal, QC","3536000",2015,"3408000",597,"5700","1546","2300",2011,A,A
Senegal,Dakar,"3520000",2015,"3520000",75,"46900",194,"18100",2015,D,B
Greece,Athens,"3484000",2015,"3500000",225,"15500",583,"6000",2011,C,B
China,"Changzhou, JS","3425000",2015,"3000000",320,"10700",829,"4100",2010,C,B
South Africa,Durban,"3421000",2015,"3300000",410,"8300","1062","3200",2011,C,B
Brazil,Porto Alegre,"3413000",2015,"3300000",310,"11000",803,"4300",2010,C,B
India,"Jaipur, RJ","3409000",2015,"3073000",160,"21300",414,"8200",2011,A,B
Brazil,Fortaleza,"3401000",2015,"3125000",200,"17000",518,"6600",2010,C,B
Ethiopia,Addis Ababa,"3376000",2015,"3125000",170,"19900",440,"7700",2012,C,B
China,"Changchun, JL","3368000",2015,"3050000",205,"16400",531,"6300",2010,C,B
China,"Shijiazhuang, HEB","3367000",2015,"2875000",200,"16800",518,"6500",2010,C,B
Brazil,Recife,"3347000",2015,"3200000",160,"20900",414,"8100",2010,C,B
Iran,Mashhad,"3294000",2015,"3000000",115,"28600",298,"11100",2011,C,B
United States,"Seattle, WA","3218000",2015,"3059000","1010","3000","2616","1200",2010,A,A
Morocco,Casablanca,"3211000",2015,"2900000",105,"30600",272,"11800",2004,C,B
Brazil,Salvador,"3190000",2015,"3000000",135,"23600",350,"9100",2010,C,B
China,"Urumqi, XJ","3184000",2015,"2625000",190,"16800",492,"6500",2010,C,B
India,"Lucknow, UP","3184000",2015,"2901000",125,"25500",324,"9800",2011,A,B
Bangladesh,Chittagong,"3176000",2015,"2900000",43,"73900",111,"28500",2011,C,B
China,"Wenzhou, ZJ","3169000",2015,"2675000",125,"25400",324,"9800",2010,C,B
Nigeria,Ibadan,"3160000",2015,"3160000",180,"17600",466,"6800",2015,D,B
Turkey,Izmir,"3112000",2015,"2900000",115,"27100",298,"10400",2011,C,B
Brazil,Curitiba,"3102000",2015,"2825000",325,"9500",842,"3700",2010,C,B
United States,"San Diego, CA","3086000",2015,"2957000",732,"4000","1896","1600",2010,A,A
Cameroon,Yaounde,"3060000",2015,"3060000",89,"34400",231,"13300",2015,D,B
China,"Zhangjiaggang-Jiangyin, (Suzhou-Wuxi) JS","3056000",2010,"2330000",260,"11800",673,"4500",2010,C,B
India,"Kanpur, UP","3037000",2015,"2920000",80,"38000",207,"14700",2011,A,B
China,"Zhongshan, GD","3031000",2015,"2300000",265,"11400",686,"4400",2010,C,B
Yemen,Sana,"2980000",2015,"2980000",86,"34700",223,"13400",2015,D,B
Israel,Tel Aviv,"2979000",2015,"2750000",185,"16100",479,"6200",2010,C,B
China,"Guiyang, GZ","2955000",2015,"2600000",125,"23600",324,"9100",2010,C,B
Cameroon,Douala,"2940000",2015,"2940000",79,"37200",205,"14400",2015,D,B
China: Taiwan,Taichung,"2935000",2015,"2500000",190,"15400",492,"6000",2004,C,B
South Africa,Pretoria,"2927000",2015,"2550000",475,"6200","1230","2400",2011,C,B
Dominican Republic,Santo Domingo,"2925000",2015,"2925000",115,"25400",298,"9800",2015,D,B
Pakistan,Hyderabad,"2920000",2015,"2650000",28,"104300",73,"40300",2011,C,B
Venezuela,Caracas,"2861000",2015,"2825000",114,"25100",295,"9700",2011,C,B
North Korea,Pyongyang,"2850000",2015,"2850000",68,"41900",176,"16200",2015,D,B
India,"Kalyan, MH","2841000",2011,"2650000",36,"78900",93,"30500",2011,C,B
Paraguay,Asuncion,"2827000",2015,"2500000",250,"11300",648,"4400",2010,C,B
United States,"Minneapolis-St. Paul, MN-WI","2771000",2015,"2651000","1022","2600","2647","1000",2010,A,A
China,"Lanzhou, GS","2703000",2015,"2420000",100,"27000",259,"10400",2010,C,B
Burkina Faso,Ouagadougou,"2700000",2015,"2700000",180,"15000",466,"5800",2015,D,B
Ecuador,Guayaquil,"2700000",2015,"2700000",85,"31800",220,"12300",2015,D,B
India,"Nagpur, MH","2668000",2015,"2498000",95,"28100",246,"10800",2011,A,B
Portugal,Lisbon,"2666000",2015,"2600000",370,"7200",958,"2800",2011,C,B
Azerbaijan,Baku,"2661000",2015,"2300000",425,"6300","1101","2400",2009,C,B
Netherlands,Rotterdam-Hague,"2660000",2015,"2650000",380,"7000",984,"2700",2013,C,B
Brazil,Campinas,"2645000",2015,"2450000",360,"7300",932,"2800",2010,C,B
United Kingdom,Manchester,"2639000",2015,"2553000",243,"10500",630,"4200",2011,A,A
China,"Nanchang, JX","2637000",2015,"2325000",210,"12600",544,"4800",2010,C,B
United States,"Tampa-St. Petersburg, FL","2621000",2015,"2442000",957,"2600","2479","1100",2010,A,A
Mozambique,Maputo,"2615000",2015,"2425000",160,"16300",414,"6300",2010,C,B
China: Taiwan,Kaohsiung,"2599000",2015,"2500000",140,"18600",363,"7200",2004,C,B
Algeria,Algiers,"2590000",2015,"2590000",175,"14800",453,"5700",2015,D,B
China,"Nanning, GX","2590000",2015,"2150000",118,"21900",306,"8500",2010,C,B
Japan,Sapporo,"2570000",2015,"2570000",240,"10700",622,"4100",2015,D,B
Syria,Damascus,"2560000",2015,"2560000",70,"36600",181,"14100",2015,D,B
United States,"Denver, CO","2559000",2015,"2374000",668,"3600","1730","1500",2010,A,A
Brazil,Brasilia,"2536000",2015,"2300000",260,"9800",673,"3800",2010,C,B
Philippines,Cebu,"2535000",2015,"2325000",80,"31700",207,"12200",2010,C,B
Japan,Fukuoka,"2525000",2015,"2550000",205,"12300",531,"4800",2010,C,B
United Kingdom,Birmingham,"2512000",2015,"2441000",231,"10600",599,"4200",2011,A,A
Pakistan,Rawalpindi-Islamabad,"2510000",2015,"2510000",165,"15200",427,"5900",2015,D,B
Ghana,Kumasi,"2500000",2015,"2500000",130,"19200",337,"7400",2015,C,B
Mali,Bamako,"2500000",2015,"2500000",120,"20800",311,"8000",2015,D,B
India,"Coimbatore, TN","2481000",2015,"2151000",110,"22600",285,"8700",2011,A,B
Jordan,Amman,"2468000",2015,"2300000",133,"18600",344,"7200",2000,C,B
China,"Linyi, SD","2465000",2015,"2200000",350,"7000",907,"2700",2010,C,B
Haiti,Port-au-Prince,"2440000",2015,"2440000",66,"37000",171,"14300",2015,D,B
Nigeria,Abuja,"2440000",2015,"2440000",87,"28000",225,"10800",2015,D,B
China,"Shantou, GD","2419000",2015,"2225000",140,"17300",363,"6700",2010,C,B
India,"Indore, MP","2405000",2015,"2167000",105,"22900",272,"8800",2011,A,B
Madagascar,Antananarivo,"2398000",2015,"1875000",85,"28200",220,"10900",2010,C,B
India,"Kozhikode, KL","2394000",2015,"2030000",46,"52000",119,"20100",2011,A,B
Iran,Esfahan,"2392000",2015,"2225000",135,"17700",350,"6800",2011,C,B
China,"Chaoyang-Chaonan (Shantou,) GD","2391000",2010,"2200000",105,"22800",272,"8800",2010,C,B
South Korea,Daegu,"2382000",2015,"2400000",95,"25100",246,"9700",2010,C,B
China,"Tangshan, HEB","2378000",2015,"1960000",107,"22200",277,"8600",2010,C,B
India,"Kochi, KL","2374000",2015,"2118000",170,"14000",440,"5400",2011,A,B
Colombia,Cali,"2357000",2015,"2000000",73,"32300",189,"12500",2005,C,B
China,"Shaoxing, ZJ","2350000",2015,"1970000",185,"12700",479,"4900",2010,C,B
Nigeria,Port Harcourt,"2340000",2015,"2340000",61,"38400",158,"14800",2015,D,B
China,"Huai'an, JS","2282000",2015,"1770000",57,"40000",148,"15500",2010,C,B
Canada,"Vancouver, BC","2273000",2015,"2135000",444,"4800","1150","2000",2011,A,A
United States,"Baltimore, MD","2263000",2015,"2204000",717,"3100","1857","1200",2010,A,A
Uzbekistan,Tashkent,"2250000",2015,"2250000",205,"11000",531,"4200",2015,D,B
Ukraine,Kiyev,"2241000",2015,"2940000",210,"10700",544,"4100",2050,D,B
India,"Thrissur, KL","2236000",2015,"1854000",140,"16000",363,"6200",2011,A,B
China,"Hohhot, NM","2219000",2015,"1875000",155,"14300",401,"5500",2010,C,B
Zimbabwe,Harare,"2203000",2015,"2150000",320,"6900",829,"2700",2012,C,B
India,"Patna, BR","2200000",2015,"2047000",55,"40000",142,"15400",2011,A,B
Lebanon,Beirut,"2200000",2015,"2200000",260,"8500",673,"3300",2015,D,B
United States,"Las Vegas, NV","2191000",2015,"1886000",417,"4500","1080","2000",2010,A,A
Poland,Katowice-Gliwice-Tychy,"2190000",2015,"2225000",260,"8400",673,"3300",2011,C,B
Zambia,Lusaka,"2190000",2015,"2190000",69,"31700",179,"12300",2015,D,B
United States,"St. Louis, MO-IL","2186000",2015,"2151000",924,"2300","2393",9002010,A,A
Sri Lanka,Colombo,"2180000",2015,"2000000",86,"25300",223,"9800",2001,C,B
China,"Baotou, NM","2159000",2015,"1950000",145,"14900",376,"5700",2010,C,B
US: Puerto Rico,San Juan,"2139000",2015,"2148000",867,"2500","2246","1000",2010,A,A
Cuba,Havana,"2130000",2015,"2130000",110,"19400",285,"7500",2015,D,B
Pakistan,Gujranwala,"2120000",2015,"2120000",57,"37200",148,"14400",2015,D,B
Somalia,Mogadishu,"2120000",2015,"2120000",35,"60600",91,"23400",2015,D,B
Brazil,Goiania,"2117000",2015,"1925000",270,"7800",699,"3000",2010,C,B
Bolivia,Santa Cruz,"2110000",2015,"1815000",230,"9200",596,"3500",2011,C,B
India,"Malappuram, KL","2108000",2015,"1698000",125,"16900",324,"6500",2011,A,B
Germany,Cologne-Bonn,"2104000",2015,"1960000",360,"5800",932,"2300",2001,C,B
Belgium,Brussels,"2089000",2015,"2025000",310,"6700",803,"2600",2011,C,B
Mexico,Puebla,"2088000",2015,"1925000",170,"12300",440,"4700",2010,C,B
Germany,Hamburg,"2087000",2015,"2050000",300,"7000",777,"2700",2011,C,B
India,"Bhopal, MP","2075000",2015,"1883000",70,"29600",181,"11400",2011,A,B
India,"Kannur, KL","2047000",2015,"1643000",35,"58500",91,"22600",2011,A,B
United States,"Orlando, FL","2040000",2015,"1825000",756,"2400","1958","1000",2010,N,N
Venezuela,Maracaibo,"2037000",2015,"1920000",157,"13000",407,"5000",2011,C,B
China,"Handan, HEB","2000000",2015,"1630000",65,"30800",168,"11900",2010,C,B
Congo (Dem. Rep.),Lubumbashi,"2000000",2015,"2000000",60,"33300",155,"12900",2015,D,B
Congo (Dem. Rep.),Mbuji-Mayi,"2000000",2015,"2000000",47,"42600",122,"16400",2015,D,B
Australia,"Brisbane, QLD","1999000",2015,"1874000",761,"2500","1972","1000",2011,A,A
Tunisia,Tunis,"1990000",2015,"1990000",140,"14200",363,"5500",2015,D,B
