Country,UrbanArea,Population,Year,BaseYearPopulationEstimate,LandAreaSquareMiles,Density,LandAreaKm2,Density,BaseYear,PopulationSource,LandAreaSource
China,"Haikou, HA","1981000",2015,"1600000",120,"16500",311,"6400",2010,C,B
Germany,Munich,"1981000",2015,"1900000",180,"11000",466,"4200",2011,C,B
Japan,Kitakyushu,"1980000",2010,"2000000",190,"10400",492,"4000",2010,C,B
Brazil,Belem,"1979000",2015,"1850000",100,"19800",259,"7600",2010,C,B
United States,"Portland, OR-WA","1976000",2015,"1850000",524,"3500","1357","1500",2010,A,A
United States,"San Antonio, TX","1976000",2015,"1758000",597,"2900","1546","1300",2010,A,A
Mexico,Tijuana,"1968000",2015,"1760000",180,"10900",466,"4200",2010,D,B
India,"Vadodara, GJ","1963000",2015,"1817000",53,"37000",137,"14300",2011,A,B
Togo,Lome,"1941000",2015,"1670000",80,"24300",207,"9400",2010,F,B
China,"Luoyang, HEN","1939000",2015,"1670000",85,"22800",220,"8800",2010,C,B
India,"Agra, UP","1938000",2015,"1746000",50,"38800",130,"15000",2011,A,B
Guinea,Conakry,"1930000",2015,"1930000",62,"31100",161,"12000",2015,D,B
Uganda,Kampala,"1930000",2015,"1930000",190,"10200",492,"3900",2015,D,B
India,"Thiruvananthapuram, KL","1921000",2015,"1687000",55,"34900",142,"13500",2011,A,B
Germany,Frankfurt,"1915000",2015,"1850000",250,"7700",648,"3000",2011,C,B
Belarus,Minsk,"1910000",2015,"1910000",125,"15300",324,"5900",2015,D,B
India,"Visakhapatnam, AP","1910000",2015,"1730000",70,"27300",181,"10500",2011,A,B
Bolivia,La Paz,"1907000",2015,"1800000",105,"18200",272,"7000",2011,C,B
Pakistan,Multan,"1900000",2015,"1900000",80,"23800",207,"9200",2015,D,B
Brazil,Manaus,"1893000",2015,"1700000",125,"15100",324,"5800",2010,C,B
United Kingdom,Leeds-Bradford,"1893000",2015,"1778000",188,"9400",488,"3900",2011,A,A
United States,"Sacramento, CA","1885000",2015,"1724000",471,"3700","1220","1500",2010,A,A
Mexico,Toluca,"1878000",2015,"1700000",105,"17900",272,"6900",2010,D,B
Iran,Shiraz,"1873000",2015,"1650000",95,"19700",246,"7600",2011,C,B
Romania,Bucharest,"1860000",2015,"1860000",110,"16900",285,"6500",2015,D,B
Congo,Brazzaville,"1850000",2015,"1850000",70,"26400",181,"10200",2015,D,B
Morocco,Rabat,"1845000",2015,"1500000",71,"26000",184,"10000",2004,C,B
Turkey,Bursa,"1839000",2015,"1650000",80,"23000",207,"8900",2011,C,B
Indonesia,Yogyakarta,"1831000",2015,"1800000",90,"20300",233,"7900",2010,C,B
Turkey,Adana,"1830000",2015,"1830000",62,"29500",161,"11400",2015,D,B
China,"Kunshan (Suzhou), JS","1815000",2015,"1475000",215,"8400",557,"3300",2010,C,B
United States,"Cleveland, OH","1783000",2015,"1781000",772,"2300","1999",9002010,A,A
Austria,Vienna,"1763000",2015,"1710000",175,"10100",453,"3900",2010,C,B
China,"Huizhou, GD","1763000",2015,"1400000",80,"22000",207,"8500",2010,C,B
Australia,"Perth, WA","1751000",2015,"1628000",605,"2700","1566","1100",2011,A,A
India,"Nashik, MH","1749000",2015,"1563000",43,"40700",111,"15700",2011,A,B
Colombia,Barranquilla,"1748000",2015,"1550000",69,"25300",179,"9800",2005,C,B
Pakistan,Peshawar,"1730000",2015,"1730000",45,"38400",117,"14800",2015,D,B
United States,"Pittsburgh, PA","1730000",2015,"1734000",905,"1900","2344",7002010,A,A
Cambodia,Phnom Penh,"1729000",2015,"1510000",85,"20300",220,"7900",2010,D,B
Ecuador,Quito,"1720000",2015,"1720000",185,"9300",479,"3600",2015,D,B
Poland,Warsaw,"1720000",2015,"1720000",210,"8200",544,"3200",2015,D,B
India,"Vijayawada, AP","1715000",2015,"1491000",22,"78000",57,"30100",2011,A,B
India,"Ludhiana, PB","1714000",2015,"1613000",65,"26400",168,"10200",2011,A,B
Hungary,Budapest,"1710000",2015,"1710000",345,"5000",894,"1900",2015,D,B
China,"Datong, SAX","1709000",2015,"1520000",70,"24400",181,"9400",2010,C,B
China,"Yiwu (Jinhua), ZJ","1704000",2015,"1400000",90,"18900",233,"7300",2010,C,B
Uruguay,Montevideo,"1700000",2015,"1700000",100,"17000",259,"6600",2015,D,B
Iran,Tabriz,"1693000",2015,"1600000",65,"26000",168,"10100",2011,C,B
Malaysia,Johor Bahru,"1688000",2015,"1500000",275,"6100",712,"2400",2010,C,B
United States,"Cincinnati, OH-KY-IN","1682000",2015,"1625000",788,"2100","2041",8002010,A,A
Iraq,Mosul,"1675000",2015,"1675000",54,"31000",140,"12000",2015,D,B
Brazil,Santos,"1653000",2015,"1575000",115,"14400",298,"5500",2010,C,B
Saudi Arabia,Mecca,"1647000",2015,"1480000",150,"11000",389,"4200",2010,C,B
China,"Zibo, SD","1646000",2015,"1525000",135,"12200",350,"4700",2010,C,B
Syria,Hims,"1640000",2015,"1640000",32,"51300",83,"19800",2015,D,B
China,"Jilin, JL","1633000",2015,"1550000",75,"21800",194,"8400",2010,C,B
Indonesia,Semarang,"1630000",2015,"1630000",105,"15500",272,"6000",2015,D,B
Philippines,Davao City,"1630000",2015,"1630000",50,"32600",130,"12600",2015,D,B
Netherlands,Amsterdam,"1624000",2015,"1600000",195,"8300",505,"3200",2013,C,B
United States,"Indianapolis, IN","1617000",2015,"1487000",706,"2100","1829",9002010,A,A
United States,"Austin, TX","1616000",2015,"1362000",523,"2600","1355","1200",2010,A,A
China,"Yinchuan, NX","1614000",2015,"1200000",132,"12200",342,"4700",2010,C,B
South Korea,Gwangju,"1601000",2015,"1536000",49,"32700",127,"12600",2010,D,B
China,"Weifang, SD","1595000",2015,"1350000",95,"16800",246,"6500",2010,C,B
United States,"Kansas City, MO-KS","1593000",2015,"1519000",678,"2200","1756",9002010,A,A
Argentina,Cordoba,"1585000",2015,"1532000",140,"11300",363,"4400",2010,C,B
China,"Taizhou, ZJ","1585000",2015,"1375000",90,"17600",233,"6800",2010,C,B
France,Lyon,"1583000",2015,"1520000",455,"3500","1178","1300",2010,C,B
India,"Madurai, TN","1582000",2015,"1462000",29,"54600",75,"21100",2011,A,B
Philippines,General Santos,"1579000",2015,"1400000",29,"54400",75,"21000",2010,C,B
China,"Liuzhou, GX","1574000",2015,"1375000",80,"19700",207,"7600",2010,C,B
India,"Rajkot, GJ","1568000",2015,"1390000",29,"54100",75,"20900",2011,A,B
Qatar,Doha,"1564000",2015,"1300000",225,"7000",583,"2700",2010,C,B
South Korea,Daejon,"1564000",2015,"1500000",51,"30700",132,"11800",2010,C,B
China,"Yangzhou, JS","1561000",2015,"1400000",90,"17300",233,"6700",2010,C,B
Spain,Valencia,"1561000",2015,"1525000",105,"14900",272,"5700",2011,C,B
China,"Zhuhai, GD","1547000",2015,"1375000",105,"14700",272,"5700",2010,C,B
India,"Meerut, UP","1541000",2015,"1425000",40,"38500",104,"14900",2011,A,B
India,"Varanasi, UP","1536000",2015,"1435000",39,"39400",101,"15200",2011,A,B
United States,"Charlotte, NC-SC","1535000",2015,"1249000",741,"1700","1919",8002010,A,A
Italy,Turin,"1521000",2015,"1500000",145,"10500",376,"4100",2010,C,B
China,"Yantai, SD","1520000",2015,"1300000",101,"15000",262,"5800",2010,C,B
China,"Anshan, LN","1516000",2015,"1450000",140,"10800",363,"4200",2010,C,B
Kazakhstan,Almaty,"1500000",2015,"1500000",162,"9300",420,"3600",2015,D,B
Panama,Panama City,"1498000",2015,"1350000",85,"17600",220,"6800",2010,C,B
China,"Cixi (Ningbo), ZJ","1490000",2015,"1225000",160,"9300",414,"3600",2010,C,B
Nigeria,Benin City,"1490000",2015,"1490000",88,"16900",228,"6500",2015,D,B
Russia,Novosibirsk,"1486000",2015,"1470000",240,"6200",622,"2400",2010,C,B
Indonesia,Makassar,"1484000",2015,"1325000",69,"21500",179,"8300",2010,C,B
Sweden,Stockholm,"1484000",2015,"1373000",147,"9300",382,"3900",2010,A,A
United States,"Columbus, OH","1481000",2015,"1368000",510,"2700","1321","1100",2010,A,A
Venezuela,Valencia,"1477000",2015,"1400000",140,"10600",363,"4100",2011,C,B
Portugal,Porto,"1474000",2015,"1450000",300,"4900",777,"1900",2011,C,B
Mexico,Leon,"1469000",2015,"1325000",90,"16300",233,"6300",2010,C,B
China,"Putian, FJ","1468000",2015,"1150000",175,"8400",453,"3200",2010,C,B
United States,"Virginia Beach-Norfolk, VA","1463000",2015,"1440000",515,"2800","1334","1100",2010,A,A
China,"Wuhu, AH","1456000",2015,"1150000",62,"23500",161,"9100",2010,C,B
India,"Jamshedpur, JH","1443000",2015,"1337000",42,"34400",109,"13300",2011,A,B
Ukraine,Kharkov,"1440000",2015,"1440000",180,"8000",466,"3100",2015,D,B
Indonesia,Palembang,"1434000",2015,"1400000",85,"16900",220,"6500",2010,C,B
China,"Zhangzhou, FJ","1410000",2015,"1200000",135,"10400",350,"4000",2010,C,B
India,"Srinagar, JK","1409000",2015,"1273000",49,"28800",127,"11100",2011,A,B
United States,"Milwaukee, WI","1408000",2015,"1376000",546,"2500","1414","1000",2010,A,A
China,"Anyang, HEN","1401000",2015,"1130000",70,"20000",181,"7700",2010,C,B
China,"Jiangmen, GD","1399000",2015,"1300000",135,"10400",350,"4000",2010,C,B
France,Marseille,"1397000",2015,"1350000",175,"8000",453,"3100",2010,C,B
Turkey,Gaziantep,"1394000",2015,"1250000",44,"31700",114,"12200",2011,C,B
Mexico,Ciudad Juarez,"1391000",2015,"1330000",125,"11100",324,"4300",2010,D,B
Germany,Stuttgart,"1379000",2015,"1350000",185,"7500",479,"2900",2011,C,B
Japan,Hiroshima,"1377000",2015,"1325000",110,"12500",285,"4800",2005,C,B
Russia,Yekaterinburg,"1361000",2015,"1340000",200,"6800",518,"2600",2010,C,B
New Zealand,Auckland,"1356000",2015,"1250000",210,"6500",544,"2500",2008,C,B
India,"Kollam, KL","1351000",2015,"1110000",70,"19300",181,"7500",2011,A,B
China,"Xining, QH","1345000",2015,"1175000",73,"18400",189,"7100",2010,C,B
China,"Changshu (Suzhou), JS","1344000",2015,"1075000",124,"10800",321,"4200",2010,C,B
Bahrain,Al-Manamah,"1340000",2015,"1100000",150,"8900",389,"3400",2011,C,B
India,"Jabalpur, MP","1339000",2015,"1268000",35,"38300",91,"14800",2011,A,B
Argentina,Rosario,"1338000",2015,"1264000",90,"14900",233,"5700",2010,C,B
Malaysia,Penang,"1336000",2010,"1150000",115,"11600",298,"4500",2010,C,B
India,"Raipur, CH","1329000",2015,"1123000",43,"30900",111,"11900",2011,A,B
Mexico,Torreon,"1327000",2015,"1220000",65,"20400",168,"7900",2010,D,B
China,"Fushun, LN","1324000",2015,"1325000",50,"26500",130,"10200",2010,C,B
India,"Aurangabad, MH","1324000",2015,"1189000",28,"47300",73,"18300",2011,A,B
Indonesia,Surakarta,"1318000",2015,"1275000",80,"16500",207,"6400",2010,C,B
India,"Asansol, WB","1315000",2015,"1243000",25,"52600",65,"20300",2011,A,B
Iran,Ahvaz,"1315000",2015,"1200000",90,"14600",233,"5600",2011,C,B
Czech Republic,Prague,"1310000",2015,"1310000",110,"11900",285,"4600",2015,D,B
China,"Xuzhou, JS","1301000",2015,"1175000",90,"14500",233,"5600",2010,C,B
China,"Baoding, HEB","1297000",2015,"1210000",85,"15300",220,"5900",2010,C,B
India,"Allahabad, UP","1294000",2015,"1217000",48,"27000",124,"10400",2011,A,B
Guatemala,Guatemala City,"1289000",2015,"1130000",115,"11200",298,"4300",2010,C,B
Japan,Sendai,"1277000",2015,"1330000",125,"10200",324,"3900",2010,C,B
Armenia,Yerevan,"1274000",2015,"1300000",125,"10200",324,"3900",2010,F,B
India,"Jodhpur, RJ","1266000",2015,"1138000",32,"39600",83,"15300",2011,A,B
India,"Amritsar, PB","1264000",2015,"1185000",38,"33300",98,"12800",2011,A,B
Angola,Huambo,"1260000",2015,"1260000",50,"25200",130,"9700",2015,D,B
Chad,N'Djamena,"1260000",2015,"1260000",64,"19700",166,"7600",2015,D,B
India,"Dhanbad, JH","1258000",2015,"1195000",37,"34000",96,"13100",2011,A,B
China,"Wenling (Taizhou), ZJ","1250000",2015,"1075000",45,"27800",117,"10700",2010,C,B
Mexico,Queretaro,"1249000",2015,"1100000",58,"21500",150,"8300",2010,C,B
Denmark,Copenhagen,"1248000",2015,"1180000",175,"6700",453,"2800",2010,A,A
India,"Ranchi, JH","1246000",2015,"1127000",22,"56600",57,"21900",2011,A,B
China,"Qiqihaer, HL","1241000",2015,"1160000",50,"24800",130,"9600",2010,C,B
Bolivia,Cochabamba,"1238000",2015,"1100000",98,"12600",254,"4900",2011,C,B
Mongolia,Ulaanbaatar,"1237000",2015,"1050000",90,"13700",233,"5300",2010,C,B
India,"Durg-Bhilainagar, CH","1235000",2015,"1164000",44,"28100",114,"10800",2011,A,B
Saudi Arabia,Medina,"1233000",2015,"1100000",135,"9100",350,"3500",2010,C,B
China,"Chifeng, NM","1230000",2015,"1090000",33,"37300",85,"14400",2010,C,B
Syria,Hamah,"1230000",2015,"1230000",20,"61500",52,"23700",2015,D,B
United Kingdom,Glasgow,"1220000",2015,"1220000",142,"8600",368,"3300",2015,D,A
China: Taiwan,Tainan,"1216000",2015,"1100000",80,"15200",207,"5900",2004,C,B
South Africa,Port Elizabeth,"1212000",2015,"1150000",150,"8100",389,"3100",2010,C,B
China,"Weihai,  SD","1208000",2015,"700000",42,"28800",109,"11100",2000,C,B
Finland,Helsinki,"1208000",2015,"1176000",247,"4800",641,"1900",2012,A,A
India,"Gwalior, MP","1208000",2015,"1102000",22,"54900",57,"21200",2011,A,B
China,"Dongying, SD","1206000",2015,"1060000",85,"14200",220,"5500",2010,C,B
Russia,Nizhniy Novgorod,"1201000",2015,"1250000",240,"5000",622,"1900",2010,C,B
United States,"Providence, RI-MA","1201000",2015,"1191000",545,"2200","1412",9002010,A,A
Bulgaria,Sofia,"1195000",2015,"1175000",80,"14900",207,"5800",2010,D,B
Morocco,Fez,"1193000",2015,"950000",32,"37300",83,"14400",2004,C,B
China,"Jiaxing, ZJ","1192000",2015,"950000",70,"17000",181,"6600",2010,C,B
Turkey,Konya,"1190000",2015,"1190000",50,"23800",130,"9200",2015,D,B
Canada,"Calgary, AB","1189000",2015,"1095000",272,"4000",704,"1700",2011,A,A
Japan,Hamamatsu,"1187000",2010,"1000000",100,"11900",259,"4600",2010,C,B
China,"Nantong, JS","1184000",2015,"975000",102,"11600",264,"4500",2010,C,B
China,"Xiangyang, HUB","1183000",2015,"1100000",52,"22800",135,"8800",2010,C,B
Nepal,Kathmandu,"1180000",2015,"1180000",23,"51300",60,"19800",2015,D,B
Serbia,Belgrade,"1180000",2015,"1180000",90,"13100",233,"5100",2015,D,B
India,"Vasai-Virar, MH","1179000",2011,"1100000",35,"33700",91,"13000",2011,A,B
India,"Tiruppur, TN","1177000",2015,"963000",40,"29400",104,"11400",2011,A,B
Indonesia,Denpasar,"1175000",2015,"875000",69,"17000",179,"6600",2010,C,B
Morocco,Marrakech,"1173000",2015,"850000",31,"37800",80,"14600",2004,C,B
Brazil,Vittoria,"1172000",2015,"1100000",130,"9000",337,"3500",2010,C,B
Brazil,Sao Luis,"1171000",2015,"1075000",165,"7100",427,"2700",2010,C,B
Costa Rica,San Jose,"1170000",2015,"1170000",130,"9000",337,"3500",2015,D,B
Russia,Samara,"1162000",2015,"1165000",145,"8000",376,"3100",2010,D,B
Ireland,Dublin,"1160000",2015,"1160000",175,"6600",453,"2600",2015,D,B
Myanmar,Mandalay,"1160000",2015,"1160000",33,"35200",85,"13600",2015,D,B
Russia,Kazan,"1160000",2015,"1160000",190,"6100",492,"2400",2015,D,B
China,"Zhangjiakou, HEB","1156000",2015,"1080000",50,"23100",130,"8900",2010,C,B
Russia,Omsk,"1154000",2015,"1150000",190,"6100",492,"2300",2010,C,B
United States,"Jacksonville, FL","1154000",2015,"1065000",530,"2000","1373",8002010,A,A
Congo (Dem. Rep.),Kananga,"1150000",2015,"1150000",21,"54800",54,"21100",2015,D,B
Iraq,Irbil,"1150000",2015,"1150000",29,"39700",75,"15300",2015,D,B
Russia,Chelyabinsk,"1150000",2015,"1150000",225,"5100",583,"2000",2015,D,B
Indonesia,Cirebon,"1143000",2015,"1075000",41,"27900",106,"10800",2010,C,B
China,"Huainan, AH","1142000",2015,"1060000",42,"27200",109,"10500",2010,C,B
Indonesia,Batam,"1142000",2015,"800000",80,"14300",207,"5500",2010,C,B
Australia,"Adelaide, SA","1140000",2015,"1104000",329,"3400",852,"1300",2011,A,A
India,"Kota, RJ","1138000",2015,"1001000",24,"47400",62,"18300",2011,A,B
Mexico,San Luis Potosí,"1137000",2015,"1040000",51,"22300",132,"8600",2010,D,B
Venezuela,Maracay,"1135000",2015,"1060000",85,"13400",220,"5200",2011,C,B
China,"Ruian (Wenzhou), ZJ","1134000",2015,"965000",51,"22200",132,"8600",2010,C,B
China,"Lianyungang, JS","1128000",2015,"930000",60,"18800",155,"7300",2010,C,B
Georgia,Tbilisi,"1125000",2015,"1120000",75,"15000",194,"5800",2010,D,B
India,"Chandigarh, CH-HR-PB","1124000",2015,"1026000",100,"11200",259,"4300",2011,A,B
Rwanda,Kigali,"1121000",2015,"940000",44,"25500",114,"9800",2010,C,B
Honduras,Tegucigalpa,"1120000",2015,"1120000",38,"29500",98,"11400",2015,D,B
China,"Huaibei, AH","1116000",2015,"975000",35,"31900",91,"12300",2010,C,B
Kenya,Mombasa,"1116000",2015,"940000",33,"33800",85,"13100",2010,D,B
Indonesia,Malang,"1114000",2015,"1050000",95,"11700",246,"4500",2010,D,B
Mexico,Merida,"1111000",2015,"1020000",80,"13900",207,"5400",2010,D,B
Libya,Tripoli,"1110000",2015,"1110000",75,"14800",194,"5700",2015,D,B
Spain,Seville,"1107000",2015,"1100000",105,"10500",272,"4100",2011,C,B
United States,"Memphis, TN-MS-AR","1102000",2015,"1060000",497,"2100","1287",9002010,A,A
China,"Tengzhou (Zhaoahuang), SD","1101000",2015,"910000",44,"25000",114,"9700",2010,C,B
India,"Tiruchirappalli, TN","1101000",2015,"1022000",33,"33400",85,"12900",2011,A,B
Iran,Qom,"1101000",2015,"1000000",45,"24500",117,"9400",2011,C,B
El Salvador,San Salvador,"1100000",2015,"1100000",60,"18300",155,"7100",2015,D,B
Indonesia,Pekan Baru,"1100000",2015,"1100000",26,"42300",67,"16300",2015,D,B
Liberia,Monrovia,"1100000",2015,"1100000",75,"14700",194,"5700",2015,D,B
Nigeria,Onitsha,"1100000",2015,"1100000",57,"19300",148,"7500",2015,D,B
Pakistan,Quetta,"1100000",2015,"1100000",48,"22900",124,"8800",2015,D,B
India,"Bareilly, UP","1094000",2015,"980000",32,"34200",83,"13200",2011,A,B
Israel,Haifa,"1090000",2015,"1090000",88,"12400",228,"4800",2015,D,B
Niger,Niamey,"1090000",2015,"1090000",50,"21800",130,"8400",2015,C,B
Russia,Rostov,"1090000",2015,"1090000",160,"6800",414,"2600",2015,D,B
China,"Jiamusi, HL","1089000",2015,"1020000",31,"35100",80,"13600",2010,C,B
United States,"Raleigh, NC","1085000",2015,"885000",518,"1700","1342",8002010,A,A
United States,"Salt Lake City, UT","1085000",2015,"1021000",278,"3700",720,"1500",2010,A,A
United States,"Nashville, TN","1081000",2015,"970000",563,"1700","1458",7002010,A,A
India,"Mysore, KA","1078000",2015,"988000",35,"30800",91,"11900",2011,A,B
China,"Xinxiang, HEN","1074000",2015,"990000",40,"26900",104,"10400",2010,C,B
Turkey,Antalya,"1070000",2015,"1070000",70,"15300",181,"5900",2015,D,B
Brazil,Natal,"1064000",2015,"975000",95,"11200",246,"4300",2010,C,B
Brazil,Joao Pessoa,"1052000",2015,"975000",75,"14000",194,"5400",2010,C,B
China,"Fuzhou, JX","1052000",2015,"690000",26,"40500",67,"15600",2000,C,B
China,"Puning (Jieyang), GD","1043000",2015,"910000",69,"15100",179,"5800",2010,C,B
China,"Zhanjiang, GD","1042000",2015,"940000",32,"32600",83,"12600",2010,C,B
China,"Qinhuangdao, HEB","1041000",2015,"910000",60,"17400",155,"6700",2010,C,B
China,"Zhucheng (Weifang), SD","1041000",2015,"860000",56,"18600",145,"7200",2010,C,B
Canada,"Edmonton, AB","1040000",2015,"960000",330,"2900",855,"1200",2011,A,A
China,"Yichang, HUB","1039000",2015,"870000",25,"41600",65,"16000",2010,C,B
India,"Guwahati, AS","1039000",2015,"969000",27,"38500",70,"14900",2011,A,B
Myanmar,Nay Pyi Taw,"1030000",2015,"1030000",90,"11400",233,"4400",2015,D,H
Colombia,Bucaramanga,"1029000",2015,"850000",23,"44700",60,"17300",2005,C,B
Nigeria,Zaria,"1025000",2015,"960000",34,"30100",88,"11600",2010,F,B
United States,"Louisville, KY-IN","1025000",2015,"973000",477,"2000","1235",8002010,A,A
Russia,Ufa,"1024000",2015,"1020000",65,"15800",168,"6100",2010,C,B
China,"Huzhou, ZJ","1021000",2015,"690000",43,"23700",111,"9200",2000,C,B
India,"Aligarh, UP","1020000",2015,"910000",16,"63800",41,"24600",2011,A,B
Mexico,Aguascalientes,"1020000",2015,"930000",41,"24900",106,"9600",2010,D,B
Nigeria,Kaduna,"1020000",2015,"1020000",59,"17300",153,"6700",2015,D,B
Saudi Arabia,Ad-Dammam,"1019000",2015,"900000",375,"2700",971,"1000",2010,C,B
France,Lille,"1018000",2015,"1000000",108,"9400",280,"3600",2010,C,B
Mexico,Mexicali,"1018000",2015,"930000",78,"13100",202,"5000",2010,D,B
United States,"Richmond, VA","1018000",2015,"954000",492,"1900","1274",8002010,A,A
Ukraine,Odessa,"1010000",2015,"1010000",80,"12600",207,"4900",2015,D,B
Belgium,Antwerp,"1008000",2015,"990000",245,"4100",635,"1600",2011,C,B
