Country,UrbanArea,Population,Year,BaseYearPopulationEstimate,LandAreaSquareMiles,Density,LandAreaKm2,Density,BaseYear,PopulationSource,LandAreaSource
China,"Xiangtan, HUN","1007000",2015,"900000",50,"20100",130,"7800",2010,C,B
China,"Zhuzhou, HUN","1007000",2015,"925000",60,"16800",155,"6500",2010,C,B
Japan,Naha,"1007000",2015,"970000",110,"9200",285,"3500",2005,C,B
India,"Moradabad, UP","1004000",2015,"890000",20,"50200",52,"19400",2011,A,B
Bangladesh,Khulna,"1000000",2015,"1000000",27,"37000",70,"14300",2015,D,B
Congo (Dem. Rep.),Kisangani,"1000000",2015,"1000000",22,"45500",57,"17600",2015,D,B
Iraq,Basra,"1000000",2015,"1000000",61,"16400",158,"6300",2015,D,B
Iraq,Sulaimaniya,"1000000",2015,"1000000",24,"41700",62,"16100",2015,D,B
Sierra Leone,Freetown,"1000000",2015,"1000000",35,"28600",91,"11000",2015,D,B
Russia,Volgograd,"999000",2015,"1000000",260,"3800",673,"1500",2010,C,B
Russia,Krasnoyarsk,"998000",2015,"970000",170,"5900",440,"2300",2010,C,B
Argentina,Mendoza,"997000",2015,"942000",95,"10500",246,"4100",2010,C,B
China,"Pingdingshan, HEN","997000",2015,"870000",34,"29300",88,"11300",2010,C,B
France,Nice,"978000",2015,"947000",287,"3400",743,"1300",2010,C,B
India,"Salem, TN","996000",2015,"919000",19,"52400",49,"20200",2011,A,B
Canada,"Ottawa, ON-QC","994000",2015,"934000",194,"4800",502,"2000",2011,A,A
Colombia,Cartagena,"992000",2015,"800000",36,"27600",93,"10600",2005,C,B
India,"Solapur, MH","991000",2015,"951000",21,"47200",54,"18200",2011,A,B
Mexico,Cuernavaca,"990000",2015,"990000",66,"15000",171,"5800",2015,D,B
South Korea,Changwon,"990000",2015,"1000000",40,"24800",104,"9600",2010,C,B
China,"Hengyang, HUN","987000",2015,"850000",23,"42900",60,"16600",2010,C,B
India,"Bhubaneswar, OR","984000",2015,"882000",28,"35100",73,"13600",2011,A,B
China,"Daqing, HL","983000",2015,"870000",45,"21800",117,"8400",2010,C,B
Viet Nam,Hai Phong,"983000",2015,"700000",25,"39300",65,"15200",2005,C,B
United Arab Emirates,Abu Dhabi,"982000",2015,"800000",340,"2900",881,"1100",2010,L,B
Nicaragua,Managua,"980000",2015,"940000",60,"16300",155,"6300",2010,C,B
Brazil,Maceio,"977000",2015,"900000",45,"21700",117,"8400",2010,C,B
Laos,Vientiane,"975000",2015,"975000",50,"19500",130,"7500",2015,D,B
Norway,Oslo,"975000",2015,"926000",112,"8300",290,"3400",2012,A,A
Russia,Perm,"974000",2015,"990000",130,"7500",337,"2900",2010,D,B
China,"Zhenjiang, JS","969000",2015,"875000",94,"10300",243,"4000",2010,C,B
China,"Bengbu, AH","961000",2015,"900000",65,"14800",168,"5700",2010,C,B
United States,"Hartford, CT","960000",2015,"925000",516,"1800","1336",7002010,A,A
Brazil,Teresina,"950000",2015,"950000",85,"11200",220,"4300",2015,D,B
Congo,Pointe Noire,"950000",2015,"950000",39,"24400",101,"9400",2015,D,B
Mauritania,Nouakchott,"950000",2015,"950000",33,"28800",85,"11100",2015,C,B
Ukraine,Dnipropetrovsk,"950000",2015,"950000",125,"7600",324,"2900",2015,D,B
Viet Nam,Da Nang,"950000",2015,"950000",25,"38000",65,"14700",2015,D,B
China,"Guilin, GX","949000",2015,"875000",41,"23100",106,"8900",2010,C,B
India,"Jalandhar, PB","948000",2015,"874000",22,"43100",57,"16600",2011,A,B
China,"Tongxiang (Jiaxing), ZJ","946000",2015,"510000",20,"47300",52,"18300",2000,C,B
China,"Fuxin, LN","944000",2015,"890000",48,"19700",124,"7600",2010,C,B
Mexico,Chihuahua,"940000",2015,"940000",64,"14700",166,"5700",2015,D,B
Nigeria,Aba,"940000",2015,"940000",35,"26900",91,"10400",2015,D,B
China,"Rizhao, SD","937000",2015,"800000",57,"16400",148,"6300",2010,C,B
China,"Yancheng, JS","935000",2015,"750000",80,"11700",207,"4500",2010,C,B
Mexico,Culiacan,"935000",2015,"840000",41,"22800",106,"8800",2010,C,B
Morocco,Tanger,"934000",2015,"790000",37,"25200",96,"9700",2010,D,B
China,"Baoji, SAA","933000",2015,"815000",28,"33300",73,"12900",2010,D,B
Ukraine,Donetsk,"930000",2015,"930000",174,"5300",451,"2100",2015,D,B
Nigeria,Maiduguri,"925000",2015,"851000",60,"15400",155,"6000",2011,D,B
United States,"Buffalo, NY","923000",2015,"936000",380,"2500",9849002010,A,A
Venezuela,Barquisimeto,"923000",2015,"900000",75,"12300",194,"4800",2011,C,B
China,"Jinzhou, LN","922000",2015,"840000",30,"30700",78,"11900",2010,C,B
France,Toulouse,"922000",2015,"865000",313,"2900",811,"1100",2010,C,B
United States,"New Orleans, LA","922000",2015,"900000",251,"3600",650,"1400",2010,A,A
China,"Mudanjiang, HL","920000",2015,"850000",42,"21900",109,"8500",2010,C,B
Turkey,Diyarbakir,"920000",2015,"920000",24,"38300",62,"14800",2015,D,B
Mexico,Saltillo,"917000",2015,"820000",84,"10900",218,"4200",2010,D,B
United States,"Oklahoma City, OK","917000",2015,"862000",411,"2100","1064",9002010,A,A
Brazil,Florianopolis,"915000",2015,"800000",70,"13100",181,"5000",2010,C,B
Argentina,Tucuman,"910000",2015,"910000",44,"20700",114,"8000",2015,D,B
China,"Kashi, XJ","910000",2010,"750000",50,"18200",130,"7000",2010,C,B
Pakistan,Bahawalpur,"910000",2015,"910000",23,"39600",60,"15300",2015,D,B
Indonesia,Bandar Lampung,"909000",2015,"825000",41,"22200",106,"8600",2010,C,B
Nigeria,Enugu,"906000",2015,"807000",30,"30200",78,"11700",2011,D,B
United States,"Tucson, AZ","902000",2015,"843000",353,"2400",914,"1000",2010,A,A
Malawi,Lilongwe,"900000",2015,"900000",27,"33300",70,"12900",2015,D,B
South Korea,Ulsan,"900000",2015,"900000",40,"22500",104,"8700",2015,D,B
Turkey,Kayseri,"900000",2015,"900000",39,"23100",101,"8900",2015,D,B
Nigeria,Ilorin,"899000",2015,"814000",32,"28100",83,"10800",2011,D,B
Russia,Voronezh,"897000",2015,"880000",61,"14700",158,"5700",2010,C,B
Iran,Kermanshah,"890000",2015,"840000",40,"22300",104,"8600",2011,C,B
China,"Benxi, LN","888000",2015,"825000",45,"19700",117,"7600",2010,C,B
China,"Fuqing (Fuzhou), FJ","888000",2015,"800000",85,"10400",220,"4000",2010,C,B
Philippines,Angeles City,"883000",2015,"800000",72,"12300",186,"4700",2010,C,B
United Kingdom,Southampton-Portsmouth,"883000",2015,"856000",74,"11500",192,"4600",2011,A,A
Iraq,Najaf,"880000",2015,"880000",34,"25900",88,"10000",2015,D,B
Yemen,Aden,"880000",2015,"880000",19,"46300",49,"17900",2015,D,B
France,Bordeaux,"878000",2015,"830000",453,"1900","1173",7002010,C,B
Mexico,Acapulco,"875000",2015,"875000",33,"26500",85,"10200",2015,D,B
United Kingdom,Liverpool,"875000",2015,"864000",77,"11200",200,"4400",2011,A,A
Indonesia,Padang,"874000",2015,"800000",39,"22400",101,"8700",2010,C,B
Chile,Valparaíso-Vina del Mar,"872000",2015,"840000",62,"14100",161,"5400",2010,C,B
China,"Tongliao, NM","872000",2015,"770000",65,"13400",168,"5200",2010,C,B
Benin,Cotonou,"871000",2015,"840000",80,"10900",207,"4200",2010,F,B
United States,"El Paso, TX-NM","865000",2015,"803000",251,"3200",650,"1300",2010,A,A
Poland,Gdansk,"853000",2015,"850000",125,"6800",324,"2600",2011,C,B
Nigeria,Jos,"851000",2015,"772000",27,"31500",70,"12200",2011,D,B
Algeria,Wahran,"850000",2015,"850000",36,"23600",93,"9100",2015,D,B
Honduras,San Pedro Sula,"850000",2015,"850000",51,"16700",132,"6400",2015,D,B
Kyrgyzstan,Bishkek,"850000",2015,"850000",70,"12100",181,"4700",2015,D,B
Peru,Arequipa,"850000",2015,"850000",75,"11300",194,"4400",2015,D,B
Turkey,Mersin,"850000",2015,"850000",29,"29300",75,"11300",2015,D,B
India,"Warangal, AP","843000",2015,"760000",34,"24800",88,"9600",2011,A,B
United States,"Honolulu, HI","842000",2015,"802000",170,"4700",440,"1900",2010,A,A
Congo (Dem. Rep.),Bukavu,"840000",2015,"800000",17,"49400",44,"19100",2014,D,B
Israel,Jerusalem,"840000",2015,"840000",90,"9300",233,"3600",2015,D,B
Italy,Bergamo,"840000",2015,"840000",100,"8400",259,"3200",2015,D,B
Mexico,Cancun,"840000",2015,"840000",39,"21500",101,"8300",2015,D,B
Nigeria,Uyo,"840000",2015,"840000",40,"21000",104,"8100",2015,D,B
Mexico,Reynosa,"839000",2015,"730000",65,"12900",168,"5000",2010,D,B
United States,"McAllen, TX","838000",2015,"729000",358,"2000",9279002010,A,A
Brazil,Campo Grande,"834000",2015,"775000",81,"10300",210,"4000",2010,C,B
Japan,Shizuoka,"831000",2015,"700000",50,"16600",130,"6400",2010,C,B
Italy,Florence,"830000",2015,"821000",85,"9800",220,"3800",2010,C,B
Tanzania,Mwanza,"830000",2015,"830000",44,"18900",114,"7300",2015,D,B
Greece,Thessaloniki,"828000",2015,"840000",75,"11000",194,"4300",2010,C,B
China,"Maanshan, AH","827000",2015,"710000",75,"11000",194,"4300",2010,C,B
Congo (Dem. Rep.),Goma,"826000",2015,"630000",21,"39300",54,"15200",2010,F,B
Oman,Muscat,"825000",2015,"825000",80,"10300",207,"4000",2015,D,B
China,"Cangnan (Wenzhou), ZJ","823000",2010,"700000",25,"32900",65,"12700",2010,C,B
Tajikistan,Dushanbe,"820000",2015,"820000",97,"8500",251,"3300",2015,D,B
China,"Panzhihua, SC","818000",2015,"770000",20,"40900",52,"15800",2010,C,B
China,"Taian, SD","817000",2015,"750000",45,"18200",117,"7000",2010,D,B
Mexico,Tampico,"812000",2015,"760000",56,"14500",145,"5600",2010,D,B
United States,"Albuquerque, NM","812000",2015,"741000",251,"3000",650,"1200",2010,A,A
China,"Jiaozuo, HEN","809000",2015,"770000",50,"16200",130,"6200",2010,C,B
China,"Jieyang, GD","809000",2015,"660000",75,"10800",194,"4200",2010,C,B
India,"Siliguri, WB","809000",2015,"700000",17,"47600",44,"18400",2011,A,B
Japan,Niigata,"808000",2015,"800000",86,"9400",223,"3600",2005,C,B
Argentina,La Plata,"805000",2015,"750000",88,"9100",228,"3500",2010,A,B
Chile,Concepcion,"803000",2015,"750000",41,"19600",106,"7600",2010,C,B
China,"Changzhi, SAX","803000",2015,"710000",40,"20100",104,"7800",2010,C,B
China,"Danyang (Zhenjiang), JS","802000",2015,"675000",28,"28600",73,"11100",2010,C,B
Malawi,Blantyre,"800000",2015,"800000",39,"20500",101,"7900",2015,D,B
China,"Dandong, LN","799000",2015,"750000",45,"17800",117,"6900",2010,C,B
India,"Dehradun, UK","799000",2015,"714000",44,"18200",114,"7000",2011,A,B
Philippines,Zamboanga,"797000",2015,"700000",21,"38000",54,"14700",2010,C,B
Russia,Krasnodar,"793000",2015,"740000",70,"11300",181,"4400",2010,C,B
United Kingdom,Newcastle upon Tyne,"793000",2015,"775000",70,"11100",181,"4400",2011,A,A
China: Taiwan,Hsinchu,"792000",2015,"650000",45,"17600",117,"6800",2004,C,B
Central African Rep.,Bangui,"790000",2015,"790000",43,"18400",111,"7100",2015,D,B
China,"Leshan, SC","790000",2015,"600000",17,"46500",44,"17900",2007,C,B
India,"Bhiwandi, MH","790000",2015,"737000",20,"39500",52,"15300",2011,A,B
Peru,Trujillo,"790000",2015,"790000",33,"23900",85,"9200",2015,D,B
United States,"Birmingham, AL","790000",2015,"749000",530,"1400","1373",6002010,A,A
Angola,Lubango,"787000",2015,"600000",60,"13100",155,"5100",2010,F,B
Indonesia,Tasikmalaya,"787000",2015,"600000",15,"52500",39,"20300",2010,C,B
Switzerland,Zurich,"785000",2015,"735000",95,"8300",246,"3200",2009,C,B
China,"Ganzhou, JX","780000",2015,"600000",47,"16600",122,"6400",2010,C,B
Japan,Otsu,"779000",2010,"775000",117,"6700",303,"2600",2010,C,B
Angola,Lobito,"778000",2010,"600000",30,"25900",78,"10000",2010,F,B
Angola,Benguela,"777000",2013,"700000",35,"22200",91,"8600",2013,F,B
Colombia,Cucuta,"777000",2015,"660000",39,"19900",101,"7700",2005,C,B
Brazil,Aracaju,"776000",2015,"710000",45,"17200",117,"6700",2010,C,B
Russia,Saratov,"772000",2015,"800000",87,"8900",225,"3400",2010,C,B
United States,"Omaha, NE-IA","772000",2015,"725000",271,"2700",702,"1100",2010,A,A
Syria,Lattakia,"770000",2015,"650000",16,"48100",41,"18600",2010,D,B
Brazil,Cuiaba,"769000",2015,"725000",125,"6200",324,"2400",2010,C,B
Viet Nam,Can Tho,"769000",2015,"550000",17,"45200",44,"17500",2009,C,B
Saudi Arabia,Taif,"766000",2015,"720000",55,"13900",142,"5400",2010,C,B
Indonesia,Samarinda,"765000",2015,"650000",20,"38300",52,"14800",2010,C,B
Spain,Las Palmas,"763000",2015,"700000",40,"19100",104,"7400",2001,C,B
India,"Saharanpur, UP","761000",2015,"650000",15,"50700",39,"19600",2011,A,B
Brazil,Jundiai,"760000",2015,"700000",120,"6300",311,"2400",2010,C,B
Ivory Coast,Bouake,"760000",2015,"760000",38,"20000",98,"7700",2015,D,B
Poland,Krakow,"760000",2015,"760000",85,"8900",220,"3500",2015,D,B
China,"Liaoyang, LN","756000",2015,"700000",50,"15100",130,"5800",2010,C,B
Spain,Bilbao,"756000",2015,"750000",50,"15100",130,"5800",2001,C,B
United Kingdom,Nottingham,"755000",2015,"730000",68,"10700",176,"4300",2011,A,A
China,"Jingzhou, HUB","751000",2015,"700000",60,"12500",155,"4800",2010,C,B
Burundi,Bujumbura,"750000",2015,"750000",30,"25000",78,"9700",2015,C,B
Kazakhstan,Astana,"750000",2015,"750000",60,"12500",155,"4800",2015,D,B
Somalia,Hargeysa,"750000",2015,"750000",25,"30000",65,"11600",2015,D,B
Ukraine,Zaporizhzhya,"750000",2015,"750000",100,"7500",259,"2900",2015,D,B
China,"Xingtai, HEB","749000",2015,"675000",45,"16600",117,"6400",2010,C,B
India,"Guntur, AP","746000",2015,"674000",14,"53300",36,"20600",2011,A,B
Senegal,Touba,"746000",2010,"620000",55,"13600",142,"5200",2010,D,B
China,"Changde, HUN","744000",2015,"650000",38,"19600",98,"7600",2010,C,B
Saudi Arabia,Hufuf-Mubarraz,"740000",2015,"740000",105,"7000",272,"2700",2015,D,B
Turkmenistan,Ashgabat,"740000",2015,"740000",47,"15700",122,"6100",2015,D,B
United States,"Dayton, OH","735000",2015,"724000",351,"2100",9098002010,A,A
United States,"Rochester, NY","735000",2015,"721000",324,"2200",8399002010,A,A
China,"Shiyan, HUB","733000",2015,"640000",47,"15600",122,"6000",2010,C,B
China,"Nanyang, HEN","731000",2015,"650000",33,"22200",85,"8600",2010,C,B
China,"Yuyao (Ningbo), ZJ","731000",2015,"650000",47,"15600",122,"6000",2010,C,B
Canada,"Québec, QC","730000",2015,"697000",258,"2700",668,"1100",2011,A,A
Iran,Urmia,"730000",2015,"730000",34,"21500",88,"8300",2015,D,B
Italy,Palermo,"730000",2015,"730000",68,"10700",176,"4100",2010,C,B
Malaysia,Ipoh,"730000",2015,"730000",100,"7300",259,"2800",2015,D,B
Ukraine,Lviv,"730000",2015,"730000",75,"9700",194,"3800",2015,D,B
Algeria,Constantine,"729000",2015,"730000",38,"19200",98,"7400",2010,C,B
Germany,Dresden,"727000",2015,"700000",105,"6900",272,"2700",2011,C,B
India,"Gorakhpur, UP","727000",2015,"693000",21,"34600",54,"13400",2011,A,B
Italy,Catania,"726000",2015,"720000",95,"7600",246,"3000",2010,C,B
Kazakhstan,Shimkent,"725000",2015,"725000",52,"13900",135,"5400",2015,D,B
Libya,Banghazi,"725000",2015,"725000",90,"8100",233,"3100",2015,D,B
Venezuela,Barcelona,"725000",2015,"675000",49,"14800",127,"5700",2011,C,B
Spain,Zaragoza,"723000",2015,"700000",57,"12700",148,"4900",2011,C,B
India,"Puducherry, PY","721000",2015,"654000",32,"22500",83,"8700",2011,A,B
Brazil,Sorocaba,"720000",2015,"720000",110,"6500",285,"2500",2015,D,B
Burkina Faso,Bobo-Dioulasso,"720000",2015,"720000",39,"18500",101,"7100",2015,D,B
Moldova,Chisinau,"720000",2015,"720000",40,"18000",104,"6900",2015,D,B
Japan,Fuji,"718000",2005,"710000",59,"12200",153,"4700",2005,C,B
Russia,Tolyatti,"716000",2015,"710000",56,"12800",145,"4900",2010,C,B
Spain,Malaga,"716000",2015,"700000",52,"13800",135,"5300",2011,C,B
China,"Quzhou, ZJ","715000",2015,"550000",68,"10500",176,"4100",2010,C,B
Malaysia,Kuching,"715000",2015,"650000",70,"10200",181,"3900",2010,C,B
India,"Agartala, TR","712000",2015,"550000",30,"23700",78,"9200",2011,A,B
China,"Ezhou, HUB","711000",2015,"675000",40,"17800",104,"6900",2010,C,B
Germany,Hannover,"711000",2015,"700000",110,"6500",285,"2500",2011,C,B
Mexico,Morelia,"711000",2015,"650000",30,"23700",78,"9200",2010,C,B
Saudi Arabia,Khamis Mushayt,"711000",2015,"650000",155,"4600",401,"1800",2010,C,B
Nigeria,Owerri,"710000",2015,"710000",50,"14200",130,"5500",2015,D,B
Pakistan,Sargodha,"710000",2015,"710000",20,"35500",52,"13700",2015,D,B
Tunisia,Sfax,"710000",2015,"710000",77,"9200",199,"3600",2015,D,B
China,"Yingkou, LN","708000",2015,"610000",24,"29500",62,"11400",2010,C,B
Japan,Okayama,"707000",2015,"650000",65,"10900",168,"4200",2005,C,B
South Africa,Vereeniging,"707000",2015,"675000",130,"5400",337,"2100",2011,C,B
United States,"Allentown, PA-NJ","707000",2015,"665000",346,"1900",8968002010,A,A
United Kingdom,Sheffield,"706000",2015,"685000",65,"10600",167,"4200",2011,A,A
Croatia,Zagreb,"704000",2015,"700000",72,"9800",186,"3800",2011,C,B
United States,"Fresno, CA","703000",2015,"655000",171,"3800",443,"1600",2010,A,A
China,"Chenzhou, HUN","702000",2015,"560000",42,"16700",109,"6500",2010,C,B
India,"Bikaner, RJ","702000",2015,"648000",25,"28100",65,"10800",2011,A,B
United States,"Tulsa, OK","702000",2015,"655000",336,"1900",8708002010,A,A
China,"Xintai, SD","701000",2015,"600000",67,"10500",174,"4000",2010,C,B
Brazil,Blumenau,"700000",2015,"650000",40,"17500",104,"6800",2010,C,B
Gabon,Libreville,"700000",2015,"700000",70,"10000",181,"3900",2015,D,B
Ghana,Sekondi Takoradi,"700000",2015,"700000",35,"20000",91,"7700",2015,D,B
Nigeria,Ikorodu,"700000",2015,"700000",50,"14000",130,"5400",2015,D,B
Poland,Lodz,"700000",2015,"700000",70,"10000",181,"3900",2015,D,B
Sudan,Nyala,"700000",2015,"700000",35,"20000",91,"7700",2015,D,B
Syria,Al-Raqqa,"700000",2015,"700000",12,"58300",31,"22500",2015,D,B
Turkey,Eskisehir,"700000",2015,"700000",43,"16300",111,"6300",2015,D,B
China,"Shangqiu, HEN","699000",2015,"610000",70,"10000",181,"3900",2010,C,B
Canada,"Winnipeg, MB","698000",2015,"672000",174,"3900",451,"1500",2011,A,A
Japan,Kumamoto,"697000",2015,"675000",50,"13900",130,"5400",2010,C,B
China,"Jinhua, ZJ","694000",2015,"520000",72,"9600",186,"3700",2010,C,B
China,"Linfen, SAX","693000",2015,"510000",41,"16900",106,"6500",2007,C,B
India,"Cuttack, OR","693000",2015,"659000",20,"34700",52,"13400",2011,A,B
China,"Nanchong, SC","692000",2015,"590000",27,"25600",70,"9900",2010,C,B
China,"Yizing (Wuxi), JS","692000",2010,"625000",27,"25600",70,"9900",2010,C,B
India,"Amravati, MH","692000",2015,"647000",17,"40700",44,"15700",2011,A,B
China,"Shaoguan, GD","691000",2015,"670000",50,"13800",130,"5300",2010,C,B
Mexico,Villahermosa,"691000",2015,"625000",25,"27600",65,"10700",2010,C,B
Congo (Dem. Rep.),Tshikapa,"690000",2015,"690000",13,"53100",34,"20500",2015,D,B
Venezuela,Ciudad Guayana,"690000",2015,"690000",61,"11300",158,"4400",2015,D,B
China,"Huangshi, HUB","685000",2015,"595000",35,"19600",91,"7600",2007,C,B
China,"Yueyang, HUN","683000",2015,"650000",24,"28500",62,"11000",2010,C,B
Eritrea,Asmara,"683000",2015,"500000",41,"16700",106,"6400",2007,C,B
United States,"Sarasota, FL","683000",2015,"643000",327,"2000",8478002010,A,A
Angola,Kuito,"681000",2010,"525000",30,"22700",78,"8800",2010,F,B
Iraq,Karbala,"680000",2015,"680000",23,"29600",60,"11400",2015,D,B
Ukraine,Krivoi Rog,"680000",2015,"680000",64,"10600",166,"4100",2015,D,B
India,"Jammu, JK","676000",2015,"652000",27,"25000",70,"9700",2011,A,B
Philippines,Cagayan de Oro,"676000",2015,"600000",27,"25000",70,"9700",2010,C,B
Brazil,Londrina,"675000",2015,"625000",70,"9600",181,"3700",2010,C,B
Brazil,Sao Jose dos Campos,"675000",2015,"650000",65,"10400",168,"4000",2010,C,B
China,"Dongsheng (Ordos), NM","675000",2015,"570000",50,"13500",130,"5200",2010,C,B
China,"Hegang, HL","675000",2015,"650000",45,"15000",117,"5800",2010,C,B
Yemen,Ta'izz,"675000",2015,"675000",17,"39700",44,"15300",2015,D,B
China,"Liupanshui, GZ","673000",2015,"525000",35,"19200",91,"7400",2010,C,B
China,"Yangquan, SAX","673000",2015,"560000",27,"24900",70,"9600",2007,C,B
Germany,Nuremberg,"670000",2015,"660000",90,"7400",233,"2900",2011,C,B
Netherlands,Utrecht,"670000",2015,"650000",110,"6100",285,"2400",2013,C,B
South Korea,Jeonju,"670000",2015,"670000",33,"20300",85,"7800",2015,D,B
China,"Xinyu, JX","669000",2015,"495000",31,"21600",80,"8300",2007,C,B
